unitName,partyid,invoiceDate,totalAmount,quantity,rate,salePrice,materialName,insertStatus,status,partyName
SAI JATIN DUDH SANKALAN KENDRA,5001,22.04.2026,2100,1,2100,2100,SARKI GONI,78767,success,"""5001"""
SAI JATIN DUDH SANKALAN KENDRA,5001,22.04.2026,1430,1,1430,1430,HINDUSTAN INDRANIL,78768,success,"""5001"""
SAI JATIN DUDH SANKALAN KENDRA,1486,05.04.2026,1650,1,1650,1650,NATURE DAIMAND,78769,success,"""1486"""
SAI JATIN DUDH SANKALAN KENDRA,1028,05.04.2026,4500,1,4500,4500,K,,success,"""1028"""
SAI JATIN DUDH SANKALAN KENDRA,385,05.05.2026,2100,1,2100,2100,SARKI GONI,78770,success,"""0385"""
SAI JATIN DUDH SANKALAN KENDRA,2223,05.05.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78771,success,"""2223"""
SAI JATIN DUDH SANKALAN KENDRA,1667,07.05.2026,1650,1,1650,1650,NATURE DAIMAND,78772,success,"""1667"""
SAI JATIN DUDH SANKALAN KENDRA,186,07.05.2026,1570,1,1570,1570,SAHYADARI GOLD,78773,success,"""0186"""
SAI JATIN DUDH SANKALAN KENDRA,5026,07.05.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78774,success,"""5026"""
SAI JATIN DUDH SANKALAN KENDRA,2210,07.05.2026,8350,5,1670,1670,HINDUSTAN HIRA KANDI,78775,success,"""2210"""
SAI JATIN DUDH SANKALAN KENDRA,1033,07.05.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78776,success,"""1033"""
SAI JATIN DUDH SANKALAN KENDRA,1033,07.05.2026,1430,1,1430,1430,HINDUSTAN INDRANIL,78777,success,"""1033"""
SAI JATIN DUDH SANKALAN KENDRA,1023,07.05.2026,3340,2,1670,1670,HINDUSTAN HIRA KANDI,78778,success,"""1023"""
SAI JATIN DUDH SANKALAN KENDRA,1510,07.05.2026,2100,1,2100,2100,SARKI GONI,78779,success,"""1510"""
SAI JATIN DUDH SANKALAN KENDRA,29,07.05.2026,2100,1,2100,2100,SARKI GONI,78780,success,"""0029"""
SAI JATIN DUDH SANKALAN KENDRA,29,07.05.2026,1570,1,1570,1570,SAHYADARI GOLD,78781,success,"""0029"""
SAI JATIN DUDH SANKALAN KENDRA,69,07.05.2026,1650,1,1650,1650,NATURE DAIMAND,78782,success,"""0069"""
SAI JATIN DUDH SANKALAN KENDRA,1060,08.05.2026,4290,3,1430,1430,HINDUSTAN INDRANIL,78783,success,"""1060"""
SAI JATIN DUDH SANKALAN KENDRA,1060,08.05.2026,2860,2,1430,1430,NATURE EXTRA,78784,success,"""1060"""
SAI JATIN DUDH SANKALAN KENDRA,5009,08.05.2026,1430,1,1430,1430,HINDUSTAN INDRANIL,78785,success,"""5009"""
SAI JATIN DUDH SANKALAN KENDRA,1665,08.05.2026,2100,1,2100,2100,SARKI GONI,78786,success,"""1665"""
SAI JATIN DUDH SANKALAN KENDRA,1112,08.05.2026,1650,1,1650,1650,NATURE DAIMAND,78787,success,"""1112"""
SAI JATIN DUDH SANKALAN KENDRA,1023,08.05.2026,3340,2,1670,1670,HINDUSTAN HIRA KANDI,78788,success,"""1023"""
SAI JATIN DUDH SANKALAN KENDRA,1604,08.05.2026,1650,1,1650,1650,NATURE DAIMAND,78789,success,"""1604"""
SAI JATIN DUDH SANKALAN KENDRA,1604,08.05.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78790,success,"""1604"""
SAI JATIN DUDH SANKALAN KENDRA,1669,08.05.2026,2100,1,2100,2100,SARKI GONI,78791,success,"""1669"""
SAI JATIN DUDH SANKALAN KENDRA,1669,08.05.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78792,success,"""1669"""
SAI JATIN DUDH SANKALAN KENDRA,29,08.05.2026,2100,1,2100,2100,SARKI GONI,78793,success,"""0029"""
SAI JATIN DUDH SANKALAN KENDRA,1662,08.05.2026,1650,1,1650,1650,NATURE DAIMAND,78794,success,"""1662"""
ANJANI DUDH-PRAMOD LAHARE,3514,08.05.2026,31500,15,2100,2100,SARKI GONI,78795,success,"""3514"""
ANJANI DUDH-PRAMOD LAHARE,3514,08.05.2026,16500,10,1650,1650,NATURE DAIMAND,78796,success,"""3514"""
SAI JATIN DUDH SANKALAN KENDRA,1517,09.05.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78797,success,"""1517"""
SAI JATIN DUDH SANKALAN KENDRA,1023,09.05.2026,8350,5,1670,1670,HINDUSTAN HIRA KANDI,78798,success,"""1023"""
SAI JATIN DUDH SANKALAN KENDRA,1023,09.05.2026,2100,1,2100,2100,SARKI GONI,78799,success,"""1023"""
SAI JATIN DUDH SANKALAN KENDRA,730,09.05.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78800,success,"""0730"""
SAI JATIN DUDH SANKALAN KENDRA,1060,09.05.2026,1400,1,1400,1400,VALISH,78801,success,"""1060"""
SAI JATIN DUDH SANKALAN KENDRA,1025,09.05.2026,8400,4,2100,2100,SARKI GONI,78802,success,"""1025"""
SAI JATIN DUDH SANKALAN KENDRA,1025,09.05.2026,13200,8,1650,1650,NATURE DAIMAND,78803,success,"""1025"""
SAI JATIN DUDH SANKALAN KENDRA,1658,09.05.2026,1670,1,1670,1670,HINDUSTAN HIRA KANDI,78804,success,"""1658"""
SAI JATIN DUDH SANKALAN KENDRA,1624,09.05.2026,2100,1,2100,2100,SARKI GONI,78805,success,"""1624"""
